, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.22,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.13,0.0,0.0,0.0,0.0,0.0
12,0.0,0.45,0.76,0.0,0.0,0.0,0.01,0.0,0.0,0.07,0.34,0.29,0.0,0.0,0.0,0.0,0.0
13,0.0,0.49,1.15,0.0,0.0,0.0,0.07,0.0,0.0,0.13,0.5,0.45,0.0,0.0,0.0,0.0,0.0
14,0.0,0.36,1.15,0.0,0.0,0.0,0.11,0.0,0.0,0.19,0.5,0.47,0.0,0.0,0.0,0.0,0.0
15,0.0,0.14,1.21,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.44,0.42,0.0,0.0,0.0,0.0,0.0
16,0.0,0.15,1.23,0.0,0.0,0.0,0.2,0.0,0.0,0.11,0.4,0.33,0.0,0.0,0.0,0.0,0.0
17,0.0,0.07,1.25,0.0,0.0,0.0,0.26,0.0,0.0,0.05,0.4,0.27,0.0,0.0,0.0,0.0,0.0
18,0.0,0.13,1.23,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.46,0.24,0.0,0.0,0.0,0.0,0.0
19,0.0,0.1,1.25,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.52,0.29,0.0,0.0,0.0,0.0,0.0
20,0.0,0.16,1.25,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.61,0.33,0.0,0.0,0.0,0.0,0.0
21,0.0,0.12,1.2,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.67,0.35,0.0,0.0,0.0,0.0,0.0
22,0.0,0.14,1.15,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.73,0.32,0.0,0.0,0.0,0.0,0.0
23,0.0,0.07,1.07,0.0,0.0,0.0,0.09,0.0,0.0,0.05,0.75,0.3,0.0,0.0,0.0,0.0,0.38
24,0.0,0.05,1.03,0.0,0.0,0.0,0.08,0.0,0.0,0.09,0.7,0.26,0.0,0.0,0.0,0.0,0.79
25,0.0,0.0,1.04,0.0,0.0,0.0,0.12,0.0,0.01,0.11,0.6,0.21,0.0,0.0,0.0,0.0,1.05
26,0.0,0.0,1.18,0.0,0.0,0.0,0.23,0.0,0.01,0.11,0.57,0.2,0.0,0.0,0.0,0.0,0.67
27,0.0,0.0,1.24,0.0,0.0,0.0,0.33,0.0,0.01,0.15,0.55,0.26,0.0,0.0,0.0,0.0,0.26
