, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.49,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.14,0.0,0.06,0.0
12,0.0,0.0,1.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.27,0.0,0.13,0.0
13,0.0,0.0,1.52,0.0,0.0,2.01,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.42,0.0,0.18,0.0
14,0.0,0.0,1.56,0.0,0.0,2.03,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.41,0.0,0.15,0.0
15,0.0,0.0,1.64,0.0,0.0,1.97,0.0,0.0,0.0,0.0,0.01,0.48,0.0,0.41,0.0,0.1,0.0
16,0.0,0.0,1.72,0.0,0.0,1.94,0.0,0.0,0.0,0.0,0.01,0.48,0.0,0.42,0.0,0.09,0.0
17,0.0,0.0,1.8,0.0,0.0,2.01,0.0,0.0,0.0,0.0,0.01,0.54,0.0,0.43,0.0,0.12,0.0
18,0.0,0.0,1.81,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.43,0.0,0.16,0.0
19,0.0,0.0,1.79,0.0,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.41,0.0,0.19,0.0
20,0.0,0.0,1.77,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.4,0.0,0.19,0.0
21,0.0,0.0,1.75,0.0,0.0,1.87,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.41,0.0,0.18,0.0
22,0.0,0.0,1.77,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.4,0.0,0.18,0.0
23,0.0,0.0,1.69,0.0,0.0,1.79,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.42,0.0,0.15,0.0
24,0.0,0.0,1.64,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.43,0.0,0.16,0.0
25,0.0,0.0,1.55,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.44,0.0,0.13,0.0
26,0.0,0.0,1.55,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.44,0.0,0.16,0.0
27,0.0,0.0,1.56,0.0,0.0,1.84,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.44,0.0,0.14,0.0
