, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.16,0.13,0.0,0.0,0.02,0.0,0.0,0.1,0.0,0.0,0.11,0.6,0.13,0.0,0.02,0.33,0.0
12,0.31,0.13,0.0,0.0,0.05,0.0,0.0,0.26,0.0,0.0,0.13,1.17,0.24,0.0,0.02,0.56,0.0
13,0.49,0.13,0.0,0.0,0.12,0.0,0.0,0.41,0.0,0.0,0.13,1.73,0.31,0.0,0.02,0.73,0.0
14,0.52,0.0,0.0,0.0,0.2,0.0,0.0,0.42,0.0,0.0,0.03,1.65,0.28,0.0,0.0,0.62,0.0
15,0.53,0.0,0.0,0.0,0.24,0.0,0.0,0.41,0.0,0.0,0.0,1.63,0.24,0.01,0.0,0.6,0.02
16,0.5,0.0,0.0,0.0,0.26,0.0,0.0,0.41,0.0,0.0,0.0,1.6,0.23,0.01,0.0,0.65,0.05
17,0.47,0.0,0.0,0.0,0.25,0.0,0.0,0.43,0.0,0.0,0.0,1.59,0.22,0.01,0.0,0.6,0.05
18,0.46,0.09,0.0,0.0,0.21,0.0,0.0,0.33,0.0,0.0,0.01,1.48,0.15,0.01,0.0,0.51,0.03
19,0.38,0.09,0.0,0.0,0.2,0.0,0.0,0.26,0.01,0.0,0.05,1.4,0.09,0.01,0.0,0.45,0.0
20,0.29,0.09,0.0,0.0,0.2,0.0,0.0,0.25,0.04,0.0,0.05,1.33,0.03,0.03,0.0,0.5,0.0
21,0.19,0.0,0.0,0.0,0.22,0.0,0.0,0.24,0.04,0.0,0.05,1.28,0.12,0.02,0.0,0.46,0.0
22,0.17,0.0,0.0,0.0,0.21,0.0,0.0,0.21,0.03,0.0,0.0,1.24,0.29,0.02,0.0,0.37,0.0
23,0.24,0.02,0.0,0.0,0.16,0.0,0.0,0.18,0.0,0.0,0.0,1.18,0.34,0.0,0.0,0.19,0.0
24,0.35,0.04,0.0,0.0,0.14,0.0,0.0,0.24,0.0,0.0,0.0,1.19,0.33,0.0,0.0,0.12,0.0
25,0.46,0.1,0.0,0.0,0.11,0.0,0.0,0.28,0.0,0.0,0.0,1.18,0.25,0.0,0.0,0.02,0.0
26,0.47,0.14,0.0,0.0,0.11,0.0,0.0,0.28,0.0,0.0,0.03,1.2,0.28,0.0,0.0,0.0,0.0
27,0.41,0.12,0.0,0.0,0.08,0.0,0.0,0.32,0.0,0.0,0.03,1.23,0.33,0.0,0.0,0.01,0.0
