, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.1,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.47,0.05,0.0,0.0,0.09,0.23
12,0.17,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.92,0.05,0.03,0.0,0.15,0.28
13,0.23,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.4,0.05,0.08,0.0,0.23,0.31
14,0.19,0.0,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,1.41,0.04,0.13,0.0,0.25,0.08
15,0.19,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,1.42,0.06,0.14,0.0,0.31,0.03
16,0.14,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,1.42,0.09,0.14,0.0,0.31,0.0
17,0.07,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,1.45,0.07,0.15,0.0,0.31,0.0
18,0.04,0.0,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,1.5,0.07,0.17,0.0,0.27,0.0
19,0.06,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.55,0.04,0.19,0.0,0.29,0.0
20,0.07,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.54,0.02,0.21,0.0,0.18,0.0
21,0.05,0.0,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.54,0.0,0.22,0.0,0.1,0.0
22,0.02,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,1.5,0.0,0.22,0.0,0.0,0.0
23,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.45,0.0,0.21,0.0,0.0,0.0
24,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.4,0.0,0.24,0.0,0.0,0.0
25,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.38,0.0,0.27,0.0,0.0,0.0
26,0.0,0.0,1.05,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.41,1.45,0.0,0.31,0.0,0.02,0.0
27,0.0,0.0,1.04,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.4,1.51,0.0,0.3,0.0,0.06,0.0
