, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.15,0.0,0.05,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.22,0.24,0.0,0.0,0.0,0.43,0.0
12,0.27,0.0,0.13,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.47,0.39,0.0,0.0,0.0,0.97,0.1
13,0.43,0.0,0.13,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.71,0.68,0.0,0.0,0.0,1.45,0.1
14,0.4,0.0,0.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.61,0.72,0.0,0.0,0.0,1.54,0.1
15,0.43,0.0,0.03,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.51,0.88,0.0,0.01,0.0,1.54,0.0
16,0.41,0.0,0.03,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.42,0.83,0.0,0.01,0.0,1.53,0.0
17,0.47,0.0,0.06,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.44,0.88,0.0,0.01,0.0,1.55,0.0
18,0.51,0.0,0.17,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.44,0.89,0.0,0.01,0.0,1.56,0.0
19,0.54,0.0,0.23,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.44,0.98,0.01,0.01,0.0,1.65,0.0
20,0.49,0.0,0.28,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.43,0.94,0.01,0.01,0.0,1.66,0.0
21,0.49,0.0,0.27,0.01,0.0,0.31,0.0,0.0,0.0,0.0,0.35,0.89,0.01,0.02,0.0,1.63,0.0
22,0.51,0.0,0.32,0.01,0.0,0.3,0.0,0.0,0.0,0.0,0.25,0.87,0.02,0.02,0.0,1.57,0.0
23,0.54,0.0,0.3,0.07,0.0,0.22,0.0,0.0,0.0,0.0,0.15,0.94,0.02,0.02,0.0,1.52,0.0
24,0.54,0.0,0.3,0.18,0.0,0.29,0.0,0.0,0.0,0.0,0.18,0.95,0.02,0.01,0.0,1.51,0.0
25,0.54,0.0,0.24,0.31,0.0,0.44,0.0,0.0,0.0,0.0,0.22,0.91,0.0,0.03,0.0,1.49,0.0
26,0.53,0.0,0.23,0.38,0.0,0.61,0.0,0.0,0.0,0.0,0.38,0.82,0.0,0.03,0.0,1.39,0.0
27,0.52,0.0,0.21,0.38,0.0,0.64,0.0,0.0,0.0,0.0,0.39,0.78,0.0,0.03,0.0,1.33,0.0
